2025-01-12 11:49:56,117 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-01-12 11:49:56,147 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-01-12 11:49:56,148 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-01-12 11:49:56,149 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-01-12 11:49:56,175 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-01-12 11:49:56,176 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-01-12 11:49:56,177 INFO  SwAddin.cs: 201 - Setting up command manager
2025-01-12 11:49:56,178 INFO  SwAddin.cs: 204 - Adding command manager
2025-01-12 11:49:56,180 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-01-12 11:49:56,181 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-01-12 11:49:56,182 INFO  SwAddin.cs: 210 - Adding event handlers
2025-01-12 11:49:56,294 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-01-12 11:50:22,285 INFO  SwAddin.cs: 294 - Assembly export called for file three_links.SLDASM
2025-01-12 11:50:25,625 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-12 11:50:26,555 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-12 11:50:26,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from three_links.SLDASM
2025-01-12 11:50:26,580 INFO  ExportHelperExtension.cs: 1136 - Found 31 in three_links.SLDASM
2025-01-12 11:50:26,581 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in three_links.SLDASM
2025-01-12 11:50:26,581 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-12 11:50:26,582 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-12 11:50:26,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cubot_v2_split-1
2025-01-12 11:50:26,582 INFO  ExportHelperExtension.cs: 1136 - Found 89 in cubot_v2_split-1
2025-01-12 11:50:26,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cubot_v2_split-1
2025-01-12 11:50:26,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:50:26,583 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:50:26,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:50:26,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:50:26,584 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:50:26,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:50:26,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from three_links.SLDASM
2025-01-12 11:50:26,584 INFO  ExportHelperExtension.cs: 1136 - Found 31 in three_links.SLDASM
2025-01-12 11:50:26,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in three_links.SLDASM
2025-01-12 11:50:26,586 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-12 11:50:26,586 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-12 11:50:26,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cubot_v2_split-1
2025-01-12 11:50:26,586 INFO  ExportHelperExtension.cs: 1136 - Found 89 in cubot_v2_split-1
2025-01-12 11:50:26,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cubot_v2_split-1
2025-01-12 11:50:26,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:50:26,587 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:50:26,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:50:26,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:50:26,587 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:50:26,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:50:27,034 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-12 11:50:27,037 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
